// Prefix/Suffix
// PREFIX5: 97,200,64,144,162,7,176,70,112,166,46,172,221,0,253,31,196,10,25,32,99,136,29,229,210,13,150,51,132,252,213,72,16,222,85,16,49,197,175,230,100,6,120,233,32,249,167,132,106
// SUFFIX5: 127,241,120,206,4,167,103,234,234,27,134
// SUFFIX4: 239,59,144,129,223,218,212,83,12,179,59

// T5 [5 x 36]
158,157,152,135,0,153,164,163,166,165,0,0,0,138,137,0,211,0,0,208,223,210,209,220,0,0,221,216,0,0,0,228,227,230,229,224
106,107,100,0,0,111,104,105,146,147,0,0,0,62,63,0,57,0,0,0,61,6,7,32,0,0,43,36,0,0,0,40,41,82,0,44
167,199,105,137,0,72,233,9,168,200,0,0,0,46,78,0,15,0,0,116,148,47,79,244,0,0,207,113,0,0,0,0,17,176,208,110
50,82,114,146,0,210,43,203,107,11,0,0,0,217,120,0,185,0,0,153,57,218,121,26,0,0,250,154,0,0,0,0,179,83,243,147
85,117,149,181,0,0,21,53,78,110,0,0,0,199,231,0,39,0,0,136,168,200,232,8,0,0,109,141,0,0,0,13,0,70,102,134

// T4 [4 x 36]
158,157,0,135,0,153,0,163,166,165,0,0,0,0,137,0,0,0,0,208,223,210,209,220,0,0,221,216,0,0,0,0,0,0,0,0
0,107,100,101,0,0,104,105,146,147,0,0,0,0,63,0,0,0,0,0,61,0,7,32,0,0,0,36,0,0,0,40,41,0,83,0
0,0,105,137,0,0,233,9,168,0,0,0,0,0,0,0,0,0,0,116,148,0,79,0,0,0,0,113,0,0,0,0,17,0,208,0
50,82,0,146,0,210,0,0,107,0,0,0,0,217,120,0,185,0,0,153,0,218,121,0,0,0,0,154,0,0,0,19,0,0,0,147
